Number;FirstData;SecondData;ThirdData;FourthData;FifthData;SixthData;SeventhData;EighthData;FirstSmoothData;SecondSmoothData;ThirdSmoothData;FourthSmoothData;FifthSmoothData;SixthSmoothData;SeventhSmoothData;EighthSmoothData
844;0,6;1,16;4,44;4,85;4,2;0,02;0,19;3,76;2,9;1,59;1,64;3,51;2,11;2,99;0,56;4,16
845;0,22;2,62;4,9;4,29;3,04;0,43;0,63;3,05;2,67;1,62;1,95;3,6;2,33;2,55;0,64;4,12
846;0,73;0,78;4,42;3,52;4,21;0,36;0,96;4,01;2,34;1,65;2,22;3,67;2,71;2,25;0,59;4,03
847;0;0,35;4,38;3,61;4,64;0,07;0,8;4,28;1,96;1,78;2,55;3,76;2,97;1,83;0,65;4,1
848;0,11;2,07;3,9;3,4;4,18;0,81;0,2;4,22;1,55;1,82;2,96;3,82;3,24;1,5;0,7;4,12
849;0,36;1,11;4,32;3,53;4,3;0,86;0,87;4,94;1,21;1,92;3,19;3,83;3,65;1,25;0,77;4,02
850;0,55;1,45;4,88;4,37;3,02;0,92;0,72;3,95;0,93;1,95;3,59;3,94;3,9;0,97;0,76;4,1
851;0,56;2,66;3,02;0,93;4,22;0,9;0,09;3,06;0,64;1,97;3,87;3,88;4,18;0,52;0,68;3,93
852;0;1,21;4,35;0,57;3,14;0,04;0,46;3,78;0,64;2,07;3,91;3,64;4,2;0,47;0,6;3,82
853;0,9;1,69;4,87;0,08;3,46;0,99;0,22;3,2;0,64;1,89;3,86;3,4;4,13;0,46;0,57;3,78
854;0,64;1,12;4,54;1,01;3,51;0,46;0,64;4,09;0,62;1,79;3,8;3,2;4,01;0,45;0,49;3,83
855;0,94;2,08;3,36;1,42;4,24;0,55;0,73;4,08;0,59;1,69;3,78;2,78;4,06;0,48;0,48;3,88
856;0,79;1,72;3,68;1,33;4,55;0,78;0,23;4,13;0,56;1,47;3,79;2,43;3,98;0,48;0,48;3,79
857;0,69;0,41;3,03;0,72;3,12;0,71;0,7;4,26;0,55;1,4;3,82;2,04;4,06;0,46;0,44;3,67
858;0,47;0,14;3,47;1,75;4,99;0,51;0,67;4,63;0,47;1,42;3,67;1,77;4,08;0,44;0,39;3,79
859;0,95;0,5;4,18;1,08;3,54;0,17;0,28;4,87;0,47;1,33;3,7;1,36;3,96;0,45;0,3;3,9
860;0,26;2,53;4,37;1,52;4,86;0,01;0,34;4,46;0,46;1,51;3,7;1,06;3,96;0,4;0,26;3,89
861;1,18;2,33;4,93;0,72;4,39;0,5;0,88;3,09;0,47;1,43;3,77;0,79;3,99;0,4;0,24;4,03
862;1,25;1,78;4,34;0,04;3,26;0,55;0,59;4,68;0,62;1,41;3,66;0,77;4,07;0,38;0,25;4,15
863;1,41;1,55;4,82;1,58;4,86;0,12;0,37;3,74;0,76;1,52;3,65;0,81;4,13;0,44;0,26;4,22
864;0,59;1,74;4,96;1,36;4,85;0,15;0,98;4,97;0,78;1,51;3,63;0,82;4,22;0,46;0,27;4,24
865;0,97;2,13;3,5;0,87;4,08;0,49;0,89;4,74;0,79;1,62;3,66;0,95;4,28;0,48;0,28;4,13
866;1,48;2,79;4,84;1,88;3,4;0,48;0,2;3,81;0,78;1,74;3,78;0,99;4,19;0,42;0,3;4,22
867;0,16;1,98;3,81;1,66;4,96;0,26;0,5;3,35;0,82;1,77;3,7;1,04;4,05;0,43;0,26;4,3
868;1,54;2,73;4,32;0,61;3,35;0,78;0,86;4,18;0,91;1,76;3,69;1,1;4,17;0,43;0,27;4,29
869;1,04;0,26;3,96;1,83;3,2;0,32;0,29;3,82;1,03;1,79;3,82;1,04;4,29;0,42;0,27;4,23
870;0,81;0,07;4,96;1,98;4,13;0,89;0,75;3,93;1,04;1,75;3,74;0,91;4,22;0,41;0,36;4,1
871;1,65;4,35;3,51;1,27;3,86;0,56;0,65;3,24;1,08;1,86;3,79;0,96;4,24;0,42;0,45;4,06
872;0,36;3,02;3,04;1,48;3,74;0,94;0,7;4,11;0,92;1,91;3,87;0,94;4,05;0,48;0,45;3,97
873;1,26;3,86;3,54;1,17;4,7;0,11;0,21;3,89;0,88;2,12;3,94;0,89;3,94;0,42;0,49;3,96
874;1,85;4,47;3,92;0,46;3,78;0,45;0,69;3,32;0,91;2,49;3,9;0,77;3,93;0,41;0,47;4,04
875;1,61;4,48;4,19;1,85;3,76;0,54;0,97;3,3;1,02;2,76;4,02;0,73;3,92;0,33;0,39;4,05
876;1,19;3,41;3,98;0,55;4,05;0,49;0,18;3,55;1,11;3,1;3,83;0,7;4,02;0,39;0,35;3,97
877;0,99;3,47;4,79;1,53;3,12;0,43;0,68;3,91;1,13;3,28;3,8;0,63;3,98;0,36;0,33;3,93
878;0,81;4,45;3,44;1,85;3,59;0,05;0,73;3,67;1,16;3,59;3,92;0,64;3,98;0,38;0,38;3,83
879;0,43;4,99;4,32;1,13;4,36;0,04;0,07;3,46;1;3,85;3,8;0,72;3,97;0,39;0,42;3,84
880;1,2;4,84;4,88;0,16;4,7;0,88;0,24;3,98;0,93;4,02;3,78;0,81;3,98;0,46;0,32;3,93
881;3,82;4,13;0,31;1,61;3,35;0,87;3,49;4,61;0,91;4,26;3,7;0,75;3,88;0,47;0,27;3,92
882;4,51;3,4;0,43;0,52;4,98;0,9;3,02;3,85;1,3;4,28;3,35;0,76;4,02;0,49;0,62;4,02
883;4,63;3,16;0,43;0,93;3,61;0,59;3,46;3,12;1,63;4,3;2,94;0,83;4,05;0,54;0,99;3,91
884;4,87;4,24;0,07;0,05;4,28;0,42;3,72;3,23;1,87;4,23;2,7;0,98;4,12;0,55;1,33;3,77
885;4,67;3,04;0,36;0,75;4,25;0,52;4,6;3,34;2,14;4,26;2,24;0,94;3,96;0,57;1,66;3,76
886;3,02;3,31;0,75;0,04;4,85;0,21;4,49;3,54;2,38;4,18;1,95;1;3,96;0,54;2,09;3,88
887;4,02;4,12;0,89;0,35;4,09;0,16;4,7;3,43;2,63;4,21;1,63;1,12;4,08;0,54;2,57;3,9
888;3,91;3,15;0,59;0,82;4,9;0,04;3,21;4,94;2,97;4,09;1,24;1,06;3,94;0,53;2,86;3,9
889;4,11;3,17;0,2;0,84;3,15;0,68;4,81;3,97;3,39;4,04;0,91;1,05;3,94;0,52;3,24;3,92
890;4,91;4,29;0,54;1,88;3,61;0,92;3,55;4,66;3,79;3,98;0,61;0,96;3,91;0,53;3,6;3,95
891;4,05;3,53;0,53;1,62;3,22;0,62;3,82;3,52;4,09;3,99;0,32;1,02;4,06;0,52;4,05;3,85
892;3,59;4,29;0,16;0,48;4,62;0,5;3,98;3,65;4,11;4,08;0,33;1,01;3,96;0,49;4,03;3,73
893;3,71;3,88;0,56;0,51;4,41;0,62;3,47;4,35;3,99;4,05;0,37;0,94;4,04;0,53;4,08;3,74
894;4,42;3,09;0,82;1,85;4,34;0,65;3,81;3,41;4,02;3,94;0,3;0,87;3,92;0,54;4,2;3,88
895;4,03;3,49;0,8;1,88;4,38;0,35;3,78;4,43;4,05;3,89;0,38;0,9;4,04;0,53;4,16;3,83
896;3,34;4,89;0,69;1,26;4,96;0,64;3,28;4,77;3,99;4,01;0,41;0,97;4,08;0,51;4,02;3,74
897;4,69;3,47;0,52;0,73;3,78;0,93;4,34;3,67;4,1;3,94;0,44;0,95;4,06;0,57;3,92;3,75
898;3,65;4,6;0,43;0,38;4,28;0,5;3,24;3,38;4,06;4,06;0,45;0,85;4,11;0,59;4,03;3,7
899;4,3;3,25;0,38;1,75;3,12;0,59;3,93;3,42;3,99;3,97;0,5;0,83;3,96;0,6;4;3,6
900;3,99;4,55;0,55;1,07;3,01;0,94;4,58;4,16;4,03;4;0,51;0,85;4,1;0,58;3,97;3,55
901;1,95;0,76;0,3;1,68;0,57;0,86;4,51;0,12;4,08;3,89;0,5;0,95;4,05;0,65;3,91;3,69
902;2,85;0,33;0,22;1,9;0,02;0,04;4,4;0,18;3,83;3,52;0,51;0,96;3,9;0,68;3,95;3,37
903;2,29;0,16;0,18;0,64;2,94;0,66;3,64;0,13;3,49;3,12;0,43;1,08;3,49;0,67;3,8;3,09
904;2,81;0,91;0,59;0,9;1,51;0,93;3,1;0,42;3,31;2,85;0,43;1,13;3,28;0,6;3,74;2,7
905;1,12;0,84;0,24;0,18;0,54;0,88;4,6;0,93;2,88;2,51;0,36;1,22;2,96;0,66;3,74;2,45
906;2,14;0,78;0,79;1,21;0,45;0,13;3,76;0,78;2,73;2,05;0,4;1,26;2,74;0,65;3,9;2,15
907;0,12;0,53;0,92;1,24;0,05;0,33;3,95;0,68;2,32;1,74;0,37;1,2;2,62;0,6;3,98;1,79
908;1,44;0,33;0,28;0,65;0,24;0,2;3,05;0,89;1,95;1,37;0,31;1,36;2,38;0,63;3,85;1,54
909;0,37;0,78;0,92;1,79;1,43;0,36;3,24;0,87;1,67;1,02;0,34;1,57;2,18;0,57;3,8;1,24
910;0,85;0,46;0,74;0,43;2,99;0,67;4,9;0,15;1,34;0,74;0,35;1,52;1,97;0,51;3,83;0,9
911;2,47;0,8;0,37;0,27;1,2;0,75;3,31;0,5;0,96;0,46;0,41;1,44;1,83;0,5;3,74;0,48
912;0,27;0,65;0,74;1,9;2,03;0,43;4,42;0,9;0,95;0,44;0,39;1,66;1,76;0,55;3,77;0,47
913;0,03;0,13;0,58;1,97;0,37;1;4,55;0,32;1,02;0,44;0,39;1,52;1,84;0,53;3,76;0,44
914;1,74;0,94;0,46;0,12;0,39;0,96;4,18;0,15;1,07;0,49;0,4;1,51;1,84;0,52;3,75;0,41
915;1,92;0,08;0,11;1,69;2,98;1,8;3,44;0,14;1,29;0,49;0,46;1,51;1,93;0,58;3,79;0,42
916;2,23;0,77;0,6;1,69;1,53;0,1;4,72;0,61;1,33;0,53;0,44;1,42;1,96;0,73;3,66;0,38
917;2,51;0,83;0,06;2,69;1,96;1,44;4,03;0,47;1,38;0,57;0,45;1,47;1,75;0,76;3,69;0,35
918;1,22;0,78;0,38;1,77;0,08;0,76;3,13;0,77;1,45;0,54;0,47;1,58;1,87;0,84;3,83;0,36
919;1,61;0,1;0,98;0,6;1,68;1,15;3,5;0,18;1,42;0,57;0,41;1,58;1,94;0,93;3,99;0,37
920;2,97;0,05;0,92;1,98;1,48;0,34;3,34;0,26;1,35;0,55;0,42;1,62;1,74;0,99;4,1;0,33
921;4,59;0,62;0,78;2,04;2,5;0,6;3,52;0,43;1,46;0,56;0,39;1,74;1,57;1,03;4,21;0,34
922;4,06;0,29;0,92;1,29;1,27;0,61;3,26;0,62;1,59;0,54;0,34;1,75;1,54;0,94;4,11;0,35
923;4,5;0,32;0,98;1,35;1,01;0,27;4,11;0,85;1,88;0,56;0,41;2;1,55;0,93;4,22;0,38
924;3,08;0,31;1,64;1,98;2,38;1,74;3,62;0,72;2;0,46;0,49;2,1;1,63;1,03;4,31;0,42
925;3,42;0;0,78;2,87;1,96;0,28;3,11;0,38;2,18;0,49;0,54;2,11;1,45;0,91;4,28;0,41
926;4,61;0,69;0,23;2,7;1,81;0,91;3,45;0,19;2,45;0,49;0,53;2,22;1,24;0,91;4,27;0,45
927;3,04;0,88;0,63;1,64;0,56;1,29;4,16;0,97;2,87;0,46;0,64;2,12;1,22;0,86;4,11;0,45
928;4,52;0,83;0,26;2,32;1,11;0,08;4,16;0,07;3,23;0,47;0,65;2,07;1,11;0,81;3,98;0,44
929;3,13;0,65;1,85;0,36;0,9;1,43;4,13;0,4;3,64;0,51;0,67;1,99;1,15;0,73;3,85;0,5
930;3,35;0,72;1,02;2,27;0,75;1,04;4,28;0,25;4,06;0,53;0,68;2,11;1,34;0,74;3,85;0,53
931;4,26;4,34;1,01;2,01;2,94;1,39;3,26;0,15;4,29;0,53;0,72;2,04;1,47;0,66;3,7;0,53
932;4,44;4,43;1,4;0,58;2,65;1,92;4,65;0,32;4,35;1;0,76;1,96;1,49;0,65;3,76;0,55
933;4,61;4,2;0,96;0,42;0,08;1,35;3,41;0,06;4,4;1,42;0,74;1,96;1,44;0,61;3,78;0,53
934;4,58;3,35;0,77;2,56;1,29;1,79;3,71;0,41;4,4;1,89;0,72;1,81;1,51;0,64;3,71;0,51
935;3,62;3,13;0,51;1,42;2,34;0,12;4,24;0,76;4,28;2,25;0,72;1,66;1,77;0,71;3,69;0,5
936;4,18;4,4;1,11;2,36;2,47;1,51;3,14;0,02;4,19;2,63;0,69;1,62;1,94;0,6;3,78;0,52
937;3,09;3,25;0,43;1,34;0,59;1,54;4,44;0,46;4,15;2,92;0,66;1,78;2,14;0,61;3,92;0,51
938;4,13;4,99;1,03;1,31;2,36;1,23;4,79;0,71;4,01;3,29;0,71;1,81;2,2;0,59;3,9;0,44
939;4,51;3,27;1,77;1,63;0,13;1,15;4,67;0,06;3,95;3,7;0,81;1,84;2,01;0,7;3,93;0,42
940;4,94;3,12;1,56;1,31;0,2;1,83;4,92;0,24;3,8;4,12;0,8;1,72;1,93;0,74;3,95;0,4
941;0,44;3,05;0,26;0,05;1,98;1,1;4,83;0,61;3,74;4,4;0,77;1,84;1,9;0,82;3,97;0,42
942;0,09;3,24;1,71;1,64;2,75;0,07;4,11;0,77;3,55;4,29;0,75;1,79;1,89;0,79;4,01;0,41
943;0,91;3,69;0,95;1,41;1,7;1,12;4,08;0,27;3,16;4,22;0,88;1,78;1,9;0,84;3,92;0,39
944;0,14;4,44;0,27;2,13;0,24;0,53;4,74;0,12;2,92;4,09;0,89;1,91;1,68;0,84;3,97;0,39
945;0,91;4,52;1,59;0,93;0,83;0,35;4,15;0,44;2,63;4,1;0,87;2,05;1,68;0,91;4,16;0,42
946;1,41;3,38;0,88;0,99;2,82;0,91;3,71;0,99;2,27;4,13;0,85;2,03;1,54;0,99;4,06;0,36
947;1,06;3,94;1,75;1,97;2,16;0,8;4,19;0,44;1,88;4,17;0,91;2,14;1,48;1,16;4,05;0,36
948;1,86;3,8;0,08;1,03;1,18;0,98;3,74;0,13;1,69;4,06;1,01;1,95;1,56;1,11;4,06;0,43
949;1,37;3,63;0,42;0,58;2,4;0,13;3,1;0,75;1,43;3,95;0,91;1,92;1,67;1,16;4,05;0,43
950;1,23;3,98;1,13;1,39;2,89;1,28;3,04;0,06;1,22;3,91;0,9;2,07;1,6;1,2;3,98;0,45
951;1,26;3,66;0,55;4,37;1,72;0,86;4,05;0,37;1,08;4,04;0,87;2,01;1,6;1,14;4,14;0,43
952;1,9;3,93;0,87;4,58;1,38;0,1;4,99;0,71;1,05;4,09;0,93;2,27;1,7;1,27;4,14;0,45
953;0,14;3,44;0,38;3,32;2,15;0,53;3,12;0,64;1,18;4,08;0,91;2,47;1,9;1,26;4,16;0,45
954;0,99;3,66;0,42;3,5;2,66;0,41;4,71;0,57;1,17;4,19;0,96;2,67;1,99;1,24;4,04;0,46
955;0,48;3,77;1,71;4,68;2,67;0,81;4,68;0,12;1,26;4,22;0,92;2,93;1,72;1,15;3,88;0,43
956;1,01;3,82;0,71;3,32;1,41;1,22;3,17;0,16;1,37;4,05;0,92;3,12;1,86;1,06;3,99;0,49
957;0,38;3,68;0,6;3,83;0,5;0,6;4,79;0,07;1,39;4,05;0,91;3,23;1,69;0,96;3,92;0,52
958;0,96;3,46;0,18;4,65;2,55;1,71;3,85;0,21;1,25;4,22;0,82;3,46;1,52;0,93;3,92;0,51
959;1,36;3,13;1,22;3,43;1,65;0,93;3,03;0,93;1,26;4,22;0,78;3,67;1,46;0,79;3,97;0,54
960;1,89;4,08;0,56;3,53;2,56;1,23;3,82;0,52;1,26;4,08;0,94;3,89;1,41;0,84;3,99;0,57
961;0,75;0,76;4,22;4,81;4,31;1,56;0,92;0,97;1,17;4,07;0,92;4,12;1,27;0,9;3,89;0,62
962;0,66;0,21;3,88;3,28;3,16;0,71;0,39;0,63;1,3;3,71;1,23;4,01;1,36;0,8;3,5;0,64
963;2,22;0,47;3,02;3,6;4,39;0,53;0,2;0,42;1,28;3,37;1,41;3,86;1,42;0,8;3,19;0,64
964;0,79;0,74;4,64;3,19;4,6;1,78;0,12;0,04;1,21;2,97;1,64;3,87;1,74;0,77;2,94;0,65
965;0,48;0,67;3,18;3,3;3,89;1,14;0,09;0,16;1,36;2,55;2,02;3,89;2,11;0,71;2,61;0,64
966;0,84;0,86;4,45;3,73;4,87;1,71;0,32;0,62;1,38;2,26;2,44;3,96;2,33;0,69;2,22;0,66
967;1,14;0,24;4,58;4,95;3,43;1,91;0,93;0,69;1,54;1,95;2,71;4,05;2,67;0,8;1,87;0,68
968;2,51;0,62;3,8;3,77;3,99;0,92;0,68;0,41;1,79;1,52;3;4,19;2,93;0,83;1,56;0,64
969;0,63;0,84;4,69;4,34;4,58;0,47;0,43;0,6;1,66;1,19;3,29;4,15;3,27;0,88;1,12;0,61
970;0,28;0,49;3,43;4,19;3,38;1,66;0,86;0,92;1,62;0,93;3,45;4,05;3,66;0,85;0,69;0,55
971;0,91;0,89;3,15;3,45;4,22;0,49;0,14;0;1,82;0,49;3,91;3,9;3,96;0,75;0,36;0,52
972;0,45;0,15;4,95;4,13;4,6;0,21;0,81;0,47;1,61;0,5;3,91;3,9;4,12;0,74;0,38;0,45
973;0,43;0,57;4,44;4,83;3,31;1,63;0,08;0,63;1,7;0,55;3,87;4,02;4,12;0,74;0,35;0,44
974;2,31;0,26;3,79;3,46;3,93;0,96;0,93;0,6;1,84;0,5;3,85;3,99;4;0,71;0,26;0,43
975;0,33;0,28;4,04;3,27;3,13;1,35;0,14;0,93;1,67;0,46;3,79;3,89;3,98;0,75;0,34;0,42
976;0,87;0,18;4,18;3,59;4,01;0,04;0,7;0,51;1,59;0,45;3,76;3,76;3,98;0,9;0,36;0,38
977;0,33;0,74;4,11;4,12;4,68;1,07;0,14;0,53;1,54;0,39;3,72;3,69;3,94;0,75;0,39;0,32
978;2,54;0,64;3,49;3,47;4,12;0,34;0,88;0,28;1,44;0,43;3,82;3,55;3,94;0,86;0,4;0,4
979;1,45;0,07;3,97;3,63;3,97;1;0,31;0,6;1,51;0,42;4,01;3,56;3,94;0,91;0,42;0,36
980;0,9;0,45;4,79;3,25;4,67;0,26;0,98;0,4;1,67;0,38;4,09;3,65;3,95;0,79;0,48;0,38
981;3,23;0,96;3,27;4,83;4,27;4,35;0,97;0,58;1,66;0,4;3,91;3,75;3,96;0,8;0,45;0,43
982;4,92;0,16;3,99;3,24;4,03;4,52;0,54;0,85;1,99;0,37;3,95;3,84;3,99;1,1;0,47;0,49
983;4,47;0,53;3,91;4,21;4,2;4,34;0,03;0,18;2,12;0,34;4,05;3,8;4,08;1,54;0,48;0,53
984;3,73;0,98;3,64;3,03;4,79;4,93;0,89;0,3;2,29;0,37;4,15;3,74;4,17;1,84;0,53;0,49
985;3,3;0,11;3,96;3,25;4,14;4,23;0,03;0,47;2,67;0,38;4,24;3,77;4,23;2,11;0,45;0,52
986;3,22;0,74;4,58;4,08;4,47;4,83;0,52;0,26;2,94;0,4;4,24;3,84;4,21;2,33;0,46;0,57
987;4,29;0,01;4,34;4,21;4,49;4,57;0,71;0,59;3,24;0,4;4,26;3,89;4,22;2,66;0,41;0,56
988;4,21;0,02;4,12;4,77;4,68;4,73;0,79;0,63;3,55;0,33;4,08;3,9;4,2;2,88;0,39;0,49
989;4,74;0,29;3,7;4,66;4,37;4,88;0,62;0,5;3,94;0,36;4,02;3,91;4,07;3,11;0,37;0,56
990;4,07;0,13;3,58;3,44;4,15;3,5;0,29;0,03;4,08;0,4;3,97;3,81;3,94;3,37;0,35;0,59
991;3,04;1,39;4,35;3,78;3,75;3,79;0,4;4,85;4,22;0,4;4,16;3,88;3,9;3,68;0,41;0,53
992;3,97;1,89;3,24;3,76;3,99;4,98;0,1;3,91;4,3;0,53;4,2;3,78;3,81;3,79;0,39;0,9
993;4,12;1,43;4,86;3,77;3,95;4,78;0,54;4,5;4,36;0,64;4,29;3,74;3,78;3,72;0,43;1,24
994;4,29;0,92;4,27;3,96;4,85;4,42;0,35;3,96;4,42;0,63;4,24;3,93;3,81;3,86;0,44;1,59
995;4,34;0,63;4,42;4,99;4,21;4,13;0,66;4,79;4,33;0,77;4,09;4,01;3,87;4,03;0,54;1,91
996;3,1;1,04;3,3;3,04;4,71;4,74;0,73;4,39;4,33;0,79;4,03;3,94;3,81;3,92;0,52;2,29
997;4,34;0,72;4,3;4,01;3,25;3,25;0,36;3,64;4,31;0,8;4,1;3,81;3,92;4,03;0,58;2,61
998;4,4;1,6;4,42;3,93;3,33;4,21;0,69;4,42;4,33;0,92;4,28;3,88;3,98;4,02;0,62;2,92
999;3,46;0,73;3,77;4,46;3,49;3,98;0,22;4,95;4,29;0,89;4,34;3,84;4,12;4,05;0,65;3,23
1000;4,18;0,77;4,48;4,22;4,28;4,77;0,06;4,25;4,28;0,88;4,43;3,94;4,1;4,06;0,63;3,54
1001;0,79;1,32;0,66;0,61;4,08;4,74;0,9;4,73;4,3;0,88;4,36;3,93;4,2;4,08;0,57;3,93
1002;0,41;0,87;2,58;0,89;4,76;4,17;0,9;4,28;3,86;0,89;4,07;3,68;4,21;4;0,62;3,84
1003;0,04;1,91;0,66;1;3,53;4,88;0,57;4,2;3,51;0,84;3,71;3,36;4,19;3,92;0,61;3,82
1004;0,33;1,34;2,59;0,6;3,87;4,67;0,17;3,82;3,17;0,95;3,42;2,9;4,18;3,74;0,61;3,86
1005;0,49;0,85;0,02;0,17;3,9;4,53;0,18;4,09;2,82;0,83;3,18;2,43;4,11;3,7;0,54;3,78
1006;0,87;1,8;0,39;0,38;3,09;4,12;0,07;3,54;2,54;0,86;3,09;2,16;4,18;3,81;0,49;3,78
1007;0,89;0,13;2,61;0,03;3,5;4,09;0,49;4,76;2,08;0,88;2,72;1,9;4,03;3,67;0,45;3,83
1008;0,1;0,46;1,69;0,16;4,6;4,73;0,19;4,67;1,64;0,85;2,44;1,55;3,96;3,59;0,4;3,88
1009;0,8;0,99;2,01;0,13;4,77;4,96;0,04;4,52;1,19;0,93;2,16;1,23;3,9;3,6;0,38;3,82
1010;0,93;0,81;2,45;0,28;4,92;3,88;0,97;4,13;0,87;0,99;1,92;0,86;3,98;3,63;0,39;3,88
1011;0,88;0,83;2,34;0,54;3,64;4,48;0,88;4,84;0,44;1,06;1,65;0,5;3,82;3,68;0,43;3,86
1012;0,1;1,99;1,16;0,62;4,29;3,7;0,04;4,39;0,46;0,93;1,55;0,51;3,85;3,63;0,38;3,89
1013;0,21;1,84;0,73;0,03;3,18;4,84;0,51;3,3;0,41;0,95;1,69;0,5;3,96;3,61;0,38;3,9
1014;0,39;0,21;0,97;0,36;4,7;4,78;0,05;4;0,34;0,98;1,61;0,48;3,81;3,66;0,35;3,99
1015;0,78;1,58;1,19;0,84;3,5;4,7;0,43;3,09;0,32;0,91;1,7;0,54;3,86;3,64;0,42;4,16
1016;0,7;1,96;1,97;0,95;4,95;4,06;0,19;4,34;0,31;1,03;1,64;0,54;3,9;3,58;0,5;4,12
1017;0,36;1,29;1,43;0,74;3,01;4,48;0,13;4,91;0,37;1,15;1,57;0,54;3,92;3,58;0,51;4,2
1018;0,63;1,81;2,61;0,39;3,5;4,49;0,53;4,64;0,39;1,17;1,52;0,5;3,95;3,7;0,59;4,16
1019;0,59;0,62;0,63;0,71;3,79;3,89;0,02;3,43;0,39;1,11;1,57;0,47;3,99;3,62;0,64;4,19
1020;0;0,79;1,76;0,52;3,14;3,45;0,66;3,17;0,44;1,19;1,44;0,51;3,99;3,64;0,62;4,19
1021;3,75;4,57;0,07;0,68;0,66;4,69;0,82;3,05;0,43;1,23;1,47;0,45;4,15;3,69;0,6;4,23
1022;3,76;4,69;0,2;0,06;1,31;3,27;0,79;4,92;0,7;1,6;1,69;0,38;3,83;3,69;0,61;4,32
1023;4,97;3,61;0,8;0,68;1,29;4,41;0,99;4,45;1,05;1,84;1,43;0,43;3,53;3,7;0,64;4,25
1024;4,48;3,84;1,54;0,48;0,17;3,49;0,8;3,65;1,51;1,99;1,61;0,43;3,24;3,75;0,63;4,08
1025;4,82;3,4;1,16;0,9;0,66;4,44;0,1;3,52;1,82;2,47;1,58;0,46;2,92;3,67;0,59;3,95
1026;4,58;3,78;2,09;0,53;1,6;3,49;0,12;3,4;2,22;2,73;1,5;0,46;2,64;3,81;0,53;3,93
1027;4,37;3,46;0,3;0,35;0,33;4,98;0,22;4,93;2,47;3,05;1,59;0,5;2,39;3,94;0,51;3,92
1028;3,98;3,19;2,44;0,55;0,33;3,41;0,36;4,96;2,86;3,34;1,67;0,52;2,21;3,99;0,47;3,92
1029;4,31;3,44;1,53;0,01;1,15;4,03;0,19;4,9;3,28;3,6;1,67;0,55;1,82;4,05;0,48;3,99
1030;4,26;3,37;2,91;0,66;0,98;3,68;0,85;4,11;3,57;3,7;1,67;0,5;1,55;4,11;0,52;3,87
1031;3,38;4,34;0,82;0,46;0,44;4,61;0,99;4,83;4,04;3,98;1,64;0,49;1,19;4,1;0,49;3,9
1032;3,39;4,8;1,41;0,39;1,75;4,52;0,93;3,34;4,1;4,02;1,37;0,48;1,18;4,1;0,54;3,93
1033;3,42;3,75;1,09;0,42;1,17;3,21;0,34;4,31;4,01;4,15;1,66;0,46;1,03;4,1;0,53;4
1034;3,46;3,78;0,58;0,8;1,1;4,27;0,26;4,39;4,04;4,29;1,48;0,48;1,07;4,09;0,57;3,99
1035;4,25;4,58;0,39;0,26;0,29;4,35;0,46;3,87;4,2;4,14;1,54;0,43;1,13;4,17;0,57;4,05
1036;3,94;3,85;1,99;0,74;0,47;4,05;0,15;4,1;4,12;4,04;1,53;0,42;1,02;4,09;0,57;4,15
1037;3,16;4,7;2,3;0,38;0,12;3,51;0,58;3,44;4,29;3,87;1,55;0,42;0,93;3,92;0,6;4,11
1038;4,61;3,63;0,68;0,25;1,21;3,21;0,6;4,33;4,24;3,78;1,58;0,46;0,87;3,79;0,62;4,13
1039;3,72;3,69;1,61;0,98;1,18;4,39;0,97;4,19;4,21;3,81;1,54;0,44;0,93;3,73;0,61;4,11
1040;3,3;4,31;0,18;0,93;0,08;3,04;0,94;4,1;4,17;3,92;1,69;0,51;0,82;3,65;0,54;4,24
1041;0,68;4,33;4,38;0,95;0,5;3,88;0,21;4,8;4,12;3,81;1,55;0,49;0,82;3,64;0,58;4,16
1042;0,9;4,29;3,24;0,3;1,2;3,53;1,53;4,3;3,81;3,68;1,92;0,52;0,81;3,73;0,67;4,11
1043;0,32;3,92;3,02;0,34;1,86;3,05;1,9;4,68;3,59;3,52;2,1;0,47;0,96;3,73;0,66;4,1
1044;0,04;4,48;4,59;0,2;1,87;3,7;0,54;3,23;3,16;3,51;2,53;0,48;0,96;3,67;0,69;4,26
1045;0,58;4,12;4,77;0,94;1,94;4,98;0,34;4,18;2,68;3,47;2,75;0,49;0,83;3,68;0,77;4,23
1046;0,34;4,62;3,6;0,45;1,04;3,51;1,48;3,86;2,37;3,52;3,11;0,52;0,84;3,72;0,83;4,11
1047;0,33;3,89;3,15;0,01;0,63;3,5;0,77;3,91;1,94;3,57;3,43;0,52;0,84;3,81;0,95;4,07
1048;0,7;4,78;4,03;0,44;1,45;3,06;1,55;4,93;1,61;3,58;3,48;0,46;0,8;3,76;0,89;4,02
1049;0,13;4,23;3,41;0,44;0,64;3,92;0,28;3,7;1,25;3,72;3,63;0,48;0,89;3,78;1,04;3,96
1050;0,93;3,15;4,23;0,48;1,38;3,03;0,47;3,76;0,92;3,7;3,68;0,47;1,05;3,82;1,19;3,84
1051;0,92;1,11;4,47;3,44;1,36;2,62;1,76;3,17;0,58;3,75;4,16;0,53;1,11;3,86;1,3;3,75
1052;0,43;0,76;3,22;4,81;1,12;1,1;0,74;3,19;0,53;3,54;4,09;0,81;1,13;3,48;1,17;3,68
1053;0,5;2,99;3,39;3,92;0,99;0,81;0,61;4,94;0,52;3,24;3,92;1,13;1,01;3,26;1,22;3,68
